;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/18/2017 3:40:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x393A	0xD1FD    BNE	L_main55
0x393C	0xBF00    NOP
0x393E	0xBF00    NOP
0x3940	0xBF00    NOP
;ROV.c, 995 :: 		init_DESNI();
0x3942	0xF7FFFF63  BL	_init_DESNI+0
;ROV.c, 996 :: 		PWM_TIM3_Set_Duty(INIT,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x3946	0x2202    MOVS	R2, #2
0x3948	0x2100    MOVS	R1, #0
0x394A	0xF6401093  MOVW	R0, #2451
0x394E	0xF7FFFF4D  BL	_PWM_TIM3_Set_Duty+0
;ROV.c, 997 :: 		Delay_ms(2000);
0x3952	0xF24E07FE  MOVW	R7, #57598
0x3956	0xF2C057F5  MOVT	R7, #1525
L_main57:
0x395A	0x1E7F    SUBS	R7, R7, #1
0x395C	0xD1FD    BNE	L_main57
0x395E	0xBF00    NOP
0x3960	0xBF00    NOP
0x3962	0xBF00    NOP
0x3964	0xBF00    NOP
0x3966	0xBF00    NOP
;ROV.c, 1005 :: 		init_THRUSTER();
0x3968	0xF7FFFF64  BL	_init_THRUSTER+0
;ROV.c, 1006 :: 		PWM_TIM4_Set_Duty(INIT,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x396C	0x2202    MOVS	R2, #2
0x396E	0x2100    MOVS	R1, #0
0x3970	0xF6401093  MOVW	R0, #2451
0x3974	0xF7FFFDE0  BL	_PWM_TIM4_Set_Duty+0
;ROV.c, 1007 :: 		Delay_ms(2000);
0x3978	0xF24E07FE  MOVW	R7, #57598
0x397C	0xF2C057F5  MOVT	R7, #1525
L_main59:
0x3980	0x1E7F    SUBS	R7, R7, #1
0x3982	0xD1FD    BNE	L_main59
0x3984	0xBF00    NOP
0x3986	0xBF00    NOP
0x3988	0xBF00    NOP
0x398A	0xBF00    NOP
0x398C	0xBF00    NOP
;ROV.c, 1013 :: 		init_SVETLO();
0x398E	0xF7FFFF7B  BL	_init_SVETLO+0
;ROV.c, 1018 :: 		init_P2Click();
0x3992	0xF7FFFF63  BL	_init_P2Click+0
;ROV.c, 1025 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_LOW);
0x3996	0xF24001FF  MOVW	R1, #255
0x399A	0x480F    LDR	R0, [PC, #60]
0x399C	0xF7FFFE4A  BL	_GPIO_Digital_Input+0
;ROV.c, 1026 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_HIGH);
0x39A0	0xF64F7100  MOVW	R1, #65280
0x39A4	0x480D    LDR	R0, [PC, #52]
0x39A6	0xF7FFF889  BL	_GPIO_Digital_Output+0
;ROV.c, 1027 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_HIGH);
0x39AA	0xF64F7100  MOVW	R1, #65280
0x39AE	0x480C    LDR	R0, [PC, #48]
0x39B0	0xF7FFF884  BL	_GPIO_Digital_Output+0
;ROV.c, 1032 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x39B4	0x4A0B    LDR	R2, [PC, #44]
;ROV.c, 1031 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x39B6	0xF2403104  MOVW	R1, #772
;ROV.c, 1029 :: 		SPI3_Init_Advanced(_SPI_FPCLK_DIV4, _SPI_MASTER  | _SPI_8_BIT |
0x39BA	0x2001    MOVS	R0, #1
;ROV.c, 1032 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x39BC	0xF7FFFE10  BL	_SPI3_Init_Advanced+0
;ROV.c, 1035 :: 		SPI_Ethernet_Init(MAC, IP, Spi_Ethernet_FULLDUPLEX) ;
0x39C0	0x2201    MOVS	R2, #1
0x39C2	0x4909    LDR	R1, [PC, #36]
0x39C4	0x4809    LDR	R0, [PC, #36]
0x39C6	0xF7FFFE41  BL	_SPI_Ethernet_Init+0
;ROV.c, 1040 :: 		ADC();
0x39CA	0xF7FFFEDB  BL	_ADC+0
;ROV.c, 1044 :: 		while(1) {
L_main61:
;ROV.c, 1053 :: 		SPI_Ethernet_doPacket() ;
0x39CE	0xF7FFFEE7  BL	_SPI_Ethernet_doPacket+0
;ROV.c, 1056 :: 		}
0x39D2	0xE7FC    B	L_main61
;ROV.c, 1059 :: 		}
L_end_main:
L__main_end_loop:
0x39D4	0xE7FE    B	L__main_end_loop
0x39D6	0xBF00    NOP
0x39D8	0x08004002  	GPIOC_BASE+0
0x39DC	0x10004002  	GPIOE_BASE+0
0x39E0	0x0C004002  	GPIOD_BASE+0
0x39E4	0x45AC0000  	__GPIO_MODULE_SPI3_PC10_11_12+0
0x39E8	0x001E2000  	_IP+0
0x39EC	0x00182000  	_MAC+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x3558	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x355A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x355E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x3562	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x3566	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x3568	0xB001    ADD	SP, SP, #4
0x356A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x34FC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x34FE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x3502	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x3506	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x350A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x350C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x3510	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x3512	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x3514	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x3516	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x351A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x351E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x3520	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x3524	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x3526	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x3528	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x352C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x3530	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x3532	0xB001    ADD	SP, SP, #4
0x3534	0x4770    BX	LR
; end of ___FillZeros
_init_LEVI:
;ROV.c, 320 :: 		void init_LEVI()
0x35B8	0xB081    SUB	SP, SP, #4
0x35BA	0xF8CDE000  STR	LR, [SP, #0]
;ROV.c, 322 :: 		pwm_period = PWM_TIM4_Init(50);
0x35BE	0x2032    MOVS	R0, #50
0x35C0	0xF7FFFADC  BL	_PWM_TIM4_Init+0
0x35C4	0x4904    LDR	R1, [PC, #16]
0x35C6	0x8008    STRH	R0, [R1, #0]
;ROV.c, 325 :: 		PWM_TIM4_Start(_PWM_CHANNEL4, &_GPIO_MODULE_TIM4_CH4_PB9);
0x35C8	0x4904    LDR	R1, [PC, #16]
0x35CA	0x2003    MOVS	R0, #3
0x35CC	0xF7FFFB40  BL	_PWM_TIM4_Start+0
;ROV.c, 327 :: 		}
L_end_init_LEVI:
0x35D0	0xF8DDE000  LDR	LR, [SP, #0]
0x35D4	0xB001    ADD	SP, SP, #4
0x35D6	0x4770    BX	LR
0x35D8	0x004E2000  	_pwm_period+0
0x35DC	0x45400000  	__GPIO_MODULE_TIM4_CH4_PB9+0
; end of _init_LEVI
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x2B7C	0xB081    SUB	SP, SP, #4
0x2B7E	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x2B82	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x2B84	0x4803    LDR	R0, [PC, #12]
0x2B86	0xF7FFFDC7  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x2B8A	0xF8DDE000  LDR	LR, [SP, #0]
0x2B8E	0xB001    ADD	SP, SP, #4
0x2B90	0x4770    BX	LR
0x2B92	0xBF00    NOP
0x2B94	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x2718	0xB081    SUB	SP, SP, #4
0x271A	0xF8CDE000  STR	LR, [SP, #0]
0x271E	0x460C    MOV	R4, R1
0x2720	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x2722	0xF06F02FF  MVN	R2, #255
0x2726	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x272A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x272C	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x272E	0x2301    MOVS	R3, #1
0x2730	0xB25B    SXTB	R3, R3
0x2732	0x4A41    LDR	R2, [PC, #260]
0x2734	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x2736	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x2738	0x2301    MOVS	R3, #1
0x273A	0xB25B    SXTB	R3, R3
0x273C	0x4A3F    LDR	R2, [PC, #252]
0x273E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x2740	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x2742	0x2301    MOVS	R3, #1
0x2744	0xB25B    SXTB	R3, R3
0x2746	0x4A3E    LDR	R2, [PC, #248]
0x2748	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x274A	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x274C	0x2301    MOVS	R3, #1
0x274E	0xB25B    SXTB	R3, R3
0x2750	0x4A3C    LDR	R2, [PC, #240]
0x2752	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x2754	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x2756	0x2301    MOVS	R3, #1
0x2758	0xB25B    SXTB	R3, R3
0x275A	0x4A3B    LDR	R2, [PC, #236]
0x275C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x275E	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x2760	0x2301    MOVS	R3, #1
0x2762	0xB25B    SXTB	R3, R3
0x2764	0x4A39    LDR	R2, [PC, #228]
0x2766	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x2768	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x276A	0x2301    MOVS	R3, #1
0x276C	0xB25B    SXTB	R3, R3
0x276E	0x4A38    LDR	R2, [PC, #224]
0x2770	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x2772	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x2774	0x2301    MOVS	R3, #1
0x2776	0xB25B    SXTB	R3, R3
0x2778	0x4A36    LDR	R2, [PC, #216]
0x277A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x277C	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x277E	0x2301    MOVS	R3, #1
0x2780	0xB25B    SXTB	R3, R3
0x2782	0x4A35    LDR	R2, [PC, #212]
0x2784	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x2786	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x2788	0x2301    MOVS	R3, #1
0x278A	0xB25B    SXTB	R3, R3
0x278C	0x4A33    LDR	R2, [PC, #204]
0x278E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x2790	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x2792	0x2301    MOVS	R3, #1
0x2794	0xB25B    SXTB	R3, R3
0x2796	0x4A32    LDR	R2, [PC, #200]
0x2798	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x279A	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x279C	0x2301    MOVS	R3, #1
0x279E	0xB25B    SXTB	R3, R3
0x27A0	0x4A30    LDR	R2, [PC, #192]
0x27A2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x27A4	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x27A6	0x4A30    LDR	R2, [PC, #192]
0x27A8	0x4290    CMP	R0, R2
0x27AA	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x27AC	0xF1B04F80  CMP	R0, #1073741824
0x27B0	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x27B2	0x4A2E    LDR	R2, [PC, #184]
0x27B4	0x4290    CMP	R0, R2
0x27B6	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x27B8	0x4A2D    LDR	R2, [PC, #180]
0x27BA	0x4290    CMP	R0, R2
0x27BC	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x27BE	0x4A2D    LDR	R2, [PC, #180]
0x27C0	0x4290    CMP	R0, R2
0x27C2	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x27C4	0x4A2C    LDR	R2, [PC, #176]
0x27C6	0x4290    CMP	R0, R2
0x27C8	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x27CA	0x4A2C    LDR	R2, [PC, #176]
0x27CC	0x4290    CMP	R0, R2
0x27CE	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x27D0	0x4A2B    LDR	R2, [PC, #172]
0x27D2	0x4290    CMP	R0, R2
0x27D4	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x27D6	0x4A2B    LDR	R2, [PC, #172]
0x27D8	0x4290    CMP	R0, R2
0x27DA	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x27DC	0x4A2A    LDR	R2, [PC, #168]
0x27DE	0x4290    CMP	R0, R2
0x27E0	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x27E2	0x4A2A    LDR	R2, [PC, #168]
0x27E4	0x4290    CMP	R0, R2
0x27E6	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x27E8	0x4A29    LDR	R2, [PC, #164]
0x27EA	0x4290    CMP	R0, R2
0x27EC	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x27EE	0xF7FEFECB  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x27F2	0x680B    LDR	R3, [R1, #0]
0x27F4	0xF06F0210  MVN	R2, #16
0x27F8	0xEA030202  AND	R2, R3, R2, LSL #0
0x27FC	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x27FE	0xF24032E8  MOVW	R2, #1000
0x2802	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x2804	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x2808	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x280A	0xF64F72FF  MOVW	R2, #65535
0x280E	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x2812	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x2814	0xF2010328  ADDW	R3, R1, #40
0x2818	0xB292    UXTH	R2, R2
0x281A	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x281C	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x281E	0xFBB0F2F2  UDIV	R2, R0, R2
0x2822	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x2824	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x2828	0xB292    UXTH	R2, R2
0x282A	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x282C	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x282E	0xF8DDE000  LDR	LR, [SP, #0]
0x2832	0xB001    ADD	SP, SP, #4
0x2834	0x4770    BX	LR
0x2836	0xBF00    NOP
0x2838	0x08804247  	RCC_APB2ENR+0
0x283C	0x08004247  	RCC_APB1ENR+0
0x2840	0x08044247  	RCC_APB1ENR+0
0x2844	0x08084247  	RCC_APB1ENR+0
0x2848	0x080C4247  	RCC_APB1ENR+0
0x284C	0x08844247  	RCC_APB2ENR+0
0x2850	0x08C04247  	RCC_APB2ENR+0
0x2854	0x08C44247  	RCC_APB2ENR+0
0x2858	0x08C84247  	RCC_APB2ENR+0
0x285C	0x08184247  	RCC_APB1ENR+0
0x2860	0x081C4247  	RCC_APB1ENR+0
0x2864	0x08204247  	RCC_APB1ENR+0
0x2868	0x00004001  	#1073807360
0x286C	0x04004000  	#1073742848
0x2870	0x08004000  	#1073743872
0x2874	0x0C004000  	#1073744896
0x2878	0x04004001  	#1073808384
0x287C	0x40004001  	#1073823744
0x2880	0x44004001  	#1073824768
0x2884	0x48004001  	#1073825792
0x2888	0x18004000  	#1073747968
0x288C	0x1C004000  	#1073748992
0x2890	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
